Id,Party_Id,Parent_Note_Id,Category,Sub_Category,Channel,Party_Name,Contact_Info,Type,Pin_Flag,Note,Created_Date,Created_By
740,2322589127,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Support: In-app
Acc number: 2030
Issue: Deposit money
4,000
Action: as per checking your funds has been posted last 17/Aug/2023 11:41:00, amount of php4,000.00",17-08-2023 19:55,[email]
744,2322704041,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Support: In-app
Acc number: 7528
issue: Deposit money
Action: adv cx  If you can send us the transaction date/time, amount and reference no.  We will take a look at it for you",17-08-2023 20:25,[email]
745,2322518698,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Deposit money
-100.00
Action: . Kindly check your account, as per checking your funds has been posted last 17/Aug/2023 11:05:51 , amount of php100.00. ",17-08-2023 20:30,[email]
747,2322481116,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Support: In-app
Acc number: 6435
Issue: Deposit money
-2,000
Action: Informed cx funds has been reflected to his accoun",17-08-2023 20:39,[email]
754,2322416818,NULL,GSave,Loans,In-App,,,Customer,N,"Date&Time: Aug. 18 6:47AM
Support Channel: In-App
Account no.: 6835
Issue: Loan Inq	
Action Done: 
- Send Response via In-App
- Informed the cx that currently the loan is on hold",18-08-2023 06:49,[email]
756,2322282544,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date and Time: Aug 18,2023
Support Channel: In-App
Account no.: 4477
Issue: Unposted deposit money yesterday amounting PHP300 form GCash to UNO
Action: Adv cx that the amount was already posted today",18-08-2023 07:02,[email]
758,2322418552,NULL,GSave,Promos and Offer,In-App,,,Customer,N,"Date and Time: Aug 17,2023
Support Channel: In-App
Account no.: 3132
Issue: Pay and save promo inquiry
Action: Ask cx transaction date and amount for us to be able to check",18-08-2023 07:25,[email]
759,2323072139,NULL,GSave,Deposit Money,In-App,,,Customer,N,"
Support Channel: In-App
Account: 7039
Issue: Unposted deposit
Transaction Amount:Php2,000.00
Transaction Date and Time: 17/Aug/2023 10:57:49
Source and Destination Bank: GCash to UNO
Actions Done:
- Send response via In-App
Informed the cx that the transaction was already posted on the account
Reference Number: 16922345689968069",18-08-2023 07:34,[email]
765,2322660595,NULL,Transactions,Send Money - Incorrect Account Number,Inbound Call,,,Customer,N,"Time and Date: Aug 18,2023  7:48AM
Jira Ticket: UISDV0-10162 2:12 pm 
Support Channel: Inbound Call
Account Number: 5732
Issue: customer send money to Send Money to Security Bank Corporation and she has sent to a wrong account number
Actions Done: 
- check on customer account and it was already raised to our Banking Operations 
- so advised customer that it was already raised and the process for this will be (Started August 14) 7 banking days 
- customer said that Security Bank mentioned that she needs to coordinate this to us
- upon checking, the transaction is success in brankas
- the correct account number should be 13686172",18-08-2023 08:03,[email]
766,2322224072,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date&Time: Aug 18 8:02AM
Support Channel: In-App
Account: 9523
Issue: Unposted deposit
Transaction Amount: Php500.00
Transaction Date and Time: 17/Aug/2023 11:02:25
Source and Destination Bank: GCash to UNO
Actions Done:
- Send response via In-App
Informed the cx that the transaction was already posted on the account
Reference Number: 16922347596163546",18-08-2023 08:03,[email]
769,2323072129,NULL,GSave,Others,In-App,,,Customer,N,"Support Channel: In App
Account Number: 4204
Issue: Vague
Action Done: I asked customer what is specific concern",18-08-2023 08:07,[email]
770,2322418588,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date&Time: Aug 18 8:07AM
Support Channel: In-App
Account: 8194
Issue: Unposted deposit
Transaction Amount: Php1,000.00
Transaction Date and Time: 17/Aug/2023 11:03:08
Source and Destination Bank: GCash to UNO
Actions Done:
- Send response via In-App
Informed the cx that the transaction was already posted on the account
Reference Number: 16922346567363542
",18-08-2023 08:08,[email]
772,2323071173,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date&Time: Aug 18 8:14AM
Support Channel: In-App
Account: 5505
Issue: Unposted deposit
Transaction Amount: Php100.00
Transaction Date and Time: 17/Aug/2023 10:47:35
Source and Destination Bank: GCash to UNO
Actions Done:
- Send response via In-App
Informed the cx that the transaction was already posted on the account
Reference Number: 16922339767606728
",18-08-2023 08:15,[email]
773,2322651339,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date&Time: Aug 18 8:20AM
Support Channel: In-App
Account: 4920
Issue: Unposted deposit
Transaction Amount: Php60.00
Transaction Date and Time: 	
17/Aug/2023 10:46:40
Source and Destination Bank: GCash to UNO
Actions Done:
- Send response via In-App
Informed the cx that the transaction was already posted on the account
Reference Number: 16922340147765164",18-08-2023 08:20,[email]
775,2322344917,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date&Time: Aug 18 8:20AM
Support Channel: In-App
Account: 7280
Issue: Unposted deposit
Transaction Amount: Php3,400.00
Transaction Date and Time: 	
17/Aug/2023 11:03:13
Source and Destination Bank: GCash to UNO
Actions Done:
- Send response via In-App
Informed the cx that the transaction was already posted on the account
Reference Number: 16922346386654224",18-08-2023 08:27,[email]
778,2322707297,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Support Channel: In App
Account Number: 9377
Issue: Unposted deposit from Union bank to UNO ( I sent P200 from my UnionBank account via PesoNet to my #UNOready@GCash account on 08/17. I received an SMS from UnionBank at 6:17PM that the transfer has been executed from their end but end of day has passed but the amount was not credited to my account )
Action Done: I advised customer about pesonet ",18-08-2023 08:42,[email]
779,2322761154,NULL,GSave,Others,In-App,,,Customer,N,"Support Channel: In App
Account Number: 5561
issue: Vague ( Cash )
Action Done: I asked customer what is specific concern",18-08-2023 08:45,[email]
780,2322473959,NULL,GSave,Loans,In-App,,,Customer,N,"Support Channel: In App
Account Number: 4399
Issue: Loan ( Hinde Naman Pala nakakaloan sa inyo )
Action Done: I told to the customer that currently, the loans applications are on hold because we are now gearing up for the full release of this feature through our app, don't worry, we will get back to you and let you know as soon as we resume with applications for loans.",18-08-2023 08:51,[email]
781,2322706871,NULL,General Enquiry,Loans,In-App,,,Customer,N,"Support Channel: In App
Account Number: 8144
Issue: Loan- ( I want to loan )
Action Done: I told to the customer that currently, the loans applications are on hold because we are now gearing up for the full release of this feature through our app, don't worry, we will get back to you and let you know as soon as we resume with applications for loans.",18-08-2023 08:55,[email]
783,2322221203,NULL,GSave,Certification,In-App,,,Customer,N,"Date and Time: Aug 17,2023
Support Channel: In-App
Account no.: 3181
Issue: Cx requested his all Time deposit certificate for his safekeeping & documentation and also he need copies of his bank statements as well for travel purposes and other investments
Action: Advised to cx that I will endorsed this to our Banking OPS
	-Adv. cx TAT 3 to 5 banking days starting by monday
	-Walkthrough the cx how to download his bank statement 

TD1- 40002940120567
TD2- 40007010569596
TD3- 40000859668559
TD4- 40000676379895

Other action taken: Created task to monitor account and input in hourly tracker",18-08-2023 08:58,[email]
784,2322707477,NULL,Transactions,Send Money - Posting Timeline,Inbound Call,,,Customer,N,"Date&Time: Aug 18 8:40AM
Support Channel: Inbound
Account: 8753
Issue: Unposted Send Money
Transaction Amount: Php50,000.00
Transaction Date and Time: 	
17/Aug/2023 21:57:50 & 17/Aug/2023 22:00:10
Source and Destination Bank: UNO to Bank Of The Philippine Islands
Actions Done:
- customer called in about unposted transaction
- as per cx he transfer 50000 twice to BPI however he only received 50000.
- informed the customer that it will forwarded to our banking ops
- 1-3 banking ops
Reference Number: 89411595141692280667 & 89411595141692280807",18-08-2023 09:10,[email]
785,2322396121,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date and Time: Aug 17,2023
Support Channel: In-App
Account no.: 9789
Issue: Unposted transaction deposit money amounting PHP4,922 yesterday from GCash to UNO however as per cx the transaction was delayed and informed us that the amount was already posted
Action: Completed closing spiel",18-08-2023 09:15,[email]
786,2322707477,784,Transactions,Send Money - Posting Timeline,Inbound Call,,,Customer,N,Raise to JIRA : UISDV0-10412,18-08-2023 09:16,[email]
787,2322757719,NULL,Transactions,Send Money - Failed Transaction due to Error,Email,,,Customer,N,"mambu
unposted send monet yo paymaya for 500 
reversed back on the same day
email sent ",18-08-2023 09:24,[email]
788,2322370769,NULL,Service Request,Profile Update,In-App,,,Customer,N,"Date and Time: Aug 17,2023
Support Channel: In-App
Account no.: 0731
Issue: Cx wanted to update her address
Action: Ask cx reason and ask her updated address",18-08-2023 09:26,[email]
790,2322176743,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date and Time: Aug 17,2023
Support Channel: In-App
Account no.: 8564
Issue: Unposted deposit money yesterday amounting PHP2000 from GCash to UNO 
Action: Adv. cx that the amount was already posted yesterday",18-08-2023 09:31,[email]
791,2323071615,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date&Time: Aug 18 8:35AM
Support Channel: In-App
Account: 4241
Issue: Unposted deposit
Transaction Amount: Php3,000.00 & Php100.00
Transaction Date and Time: 17/Aug/2023 10:41:30 & 17/Aug/2023 11:08:40
Source and Destination Bank: GCash to UNO
Actions Done:
- Send response via In-App
- Informed the cx that the transaction was already posted on the account
Reference Number: 16922329671989637 & 16922351978386765
",18-08-2023 09:36,[email]
792,2322740003,NULL,GSave,Certification,In-App,,,Customer,N,"Support Channel:In app
Account no.:3471
Issue:Statement of acct.
Action Done:Walk the cx through the process on how to download statement of acct",18-08-2023 09:39,[email]
793,2322549069,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date&Time: Aug 18 9:41AM
Support Channel: In-App
Account: 09717
Issue: Unposted deposit
Transaction Amount: Php100.00
Transaction Date and Time: 17/Aug/2023 10:53:16
Source and Destination Bank: GCash to UNO
Actions Done:
- Send response via In-App
- Informed the cx that the transaction was already posted on the account
Reference Number: 16922351919884091",18-08-2023 09:42,[email]
794,2322400247,NULL,GSave,Loans,In-App,,,Customer,N,"Support Channel:In app
Account no.:4536
Issue:Loan inq
Action Done:Advsd that currently UNO loan is on hold.",18-08-2023 09:44,[email]
795,2322643973,NULL,GSave,Deposit Money,Email,,,Customer,N,"unposted depsit money 40php 
credited ",18-08-2023 09:50,[email]
796,2322264754,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date&Time: Aug 18 9:48AM
Support Channel: In-App
Account: 2303
Issue: Unposted deposit
Transaction Amount: Php1,700.00
Transaction Date and Time: 17/Aug/2023 10:54:46
Source and Destination Bank: GCash to UNO
Actions Done:
- Send response via In-App
- Informed the cx that the transaction was already posted on the account
Reference Number: 16922347626941445
",18-08-2023 09:50,[email]
798,2322668295,NULL,GSave,Cards,In-App,,,Customer,N,"Support Channel:In app
Account no.:2581
Issue:Physical card
Action Done: We don't have a specific date yet but the UNO Debit Master card is already in a pipeline",18-08-2023 09:54,[email]
799,2322427399,NULL,GSave,Cards,In-App,,,Customer,N,"Support Channel: In App
Account Number: 5953
Issue: Physical Card ( how do i get my physical debit card? )
Action Done: I advised customer that we don't have a specific date yet but the UNO Debit Master card is already in a pipeline",18-08-2023 09:54,[email]
803,2322203135,NULL,GSave,Profile Update,In-App,,,Customer,N,"Support Channel: In App
Account Number: 9677
Issue: Change mobile number ( How can I change my registered mobile number here because my sim card 
seems to be broken and has lost signal )
Action Done: I asked customer what number number you want to change to your old one",18-08-2023 10:25,[email]
804,2322308957,NULL,Transactions,Add Money – OTC,Inbound Call,,,Customer,N,"Date and Time: Aug 17,2023
Support Channel: In-App
Account no.: 7770
Issue: Cx can't add money OTC using EZ pay kiosk 
Action: Adv. cx that currently the EZ pay kiosk is not yet available; adv. cx to use other option for OTC",18-08-2023 10:26,[email]
805,2322576187,NULL,GSave,Loans,In-App,,,Customer,N,"Date and Time: Aug 17,2023
Support Channel: In-App
Account no.: 5798
Issue: Loan inquiry; cx wanted to loan
Action: Adv. cx that loan was currently on hold",18-08-2023 10:28,[email]
806,2322629404,NULL,GSave,Others,In-App,,,Customer,N,"Support Channel: In App
Account Number: 4207
Issue: Vague
Action Done: I asked customer what is specific concern",18-08-2023 10:30,[email]
807,2322501898,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date and Time: Aug 17,2023
Support Channel: In-App
Account no.: 7058
Issue : Unposted deposit money amounting PHP2000 from GCash to UNO yesterday
Action: Adv. cx that the amount was already posted yesterday
",18-08-2023 10:34,[email]
808,2322239398,NULL,Complaint,BSP Complaints,Email,,,Customer,N,"	
Time and Done: Aug 08,2023 7:50 pm
Support Channel: Inbound call 
Account Number: 1852
Issue: Dispute Request 
- customer purchase a shoes in Lazada worth of Php3,595.50 using his virtual debit mastercard
- he cancel the purchase to Lazada and Lazada already notifie him for the process of refund, he was asking on how many days the refund will be credited to his account 
Action Done:
- advised customer that we have a process for dispute or refund request 
- Read the Terms and Condition to customer and asked if he confirm,
- customer said that he confirm.
Dispute Category:​ Credit not received 
Customer Reason for Dispute: customer's cancel his purchase to Lazada and it was confirm by Lazada that it was already refunded 
Merchant name​: Lazada 
Transaction Date and Time​: aug 02,2023 8:30 pm 
Amount:3,595.50 
Requirements: Proof of Refund from Lazada

	
db 
as per banking team
norefund request reqeust receved yet from LAZADA .
will need to wait for settlement report from merchant for the refund to be processed 
advd customer of timeline 
if not recevied by aug 21 -22 will file charge back with MC

Case is created with ID COM18082023104339",18-08-2023 10:44,[email]
809,2322208020,NULL,GSave,Withdraw Money,In-App,,,Customer,N,"Support Channel:In app
Account no.:6654
Issue:Can't withdraw to other no.
Action Done:Advsd that it can only withdraw right through her GCash wallet.",18-08-2023 10:52,[email]
810,2322304242,NULL,GSave,Others,In-App,,,Customer,N,"Support Channel: In App
Account Number: 6710
Issue: Vague
Action Done: I asked customer what is specific concern",18-08-2023 10:57,[email]
811,2322239925,NULL,GSave,Deposit Money,Email,,,Customer,N,"unposted deposit money aug 17 
credited ",18-08-2023 11:01,[email]
812,2322427085,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date and Time: Aug 17,2023
Support Channel: In-App
Account no.: 5272
Issue: Unposted deposit money amounting PHP200 yesterday from GCash to UNO
Action: Adv. cx that the amount was already posted yesterday",18-08-2023 11:14,[email]
814,2322458306,NULL,Service Request,Certification,In-App,,,Customer,N,"Support: In app
Acc num: 5681
Issue: Requesting for TD Cert / UNOEarn and UNOBoost
Action: 
-Adv cx that his request already forwarded on our Banking Ops.
-Adv cx that our TAT is 3-5 Banking days
-Inform cx that once there is a result I will update cx thru in app.",18-08-2023 11:21,[email]
815,2322219243,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date and Time: Aug 17,2023
Support Channel: In-App
Account no.: 7733
Issue: Unposted deposit money amounting PHP3500 yesterday from GCash to UNO
Action: Adv. cx that the amount was already posted yesterday",18-08-2023 11:23,[email]
816,2322592859,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date and Time: Aug 17,2023
Support Channel: In-App
Account no.: 7302
Issue: Unposted deposit money amounting PHP100 yesterday from GCash to UNO
Action: Adv. cx that the amount was already posted yesterday",18-08-2023 11:27,[email]
817,2322759566,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date and Time: Aug 17,2023
Support Channel: In-App
Account no.: 4357
Issue: Unposted deposit money amounting PHP1000 yesterday from GCash to UNO
Action: Adv. cx that the amount was already posted yesterday",18-08-2023 11:33,[email]
818,2323071139,NULL,GSave,Linking Gsave and UNO App,Email,,,Customer,N,"app linking 
advd 24 hrs",18-08-2023 11:34,[email]
819,2322642725,NULL,GSave,Profile Update,Inbound Call,,,Customer,N,"Date&Time: Aug. 17 11:32AM
Support Channel: Inbound
Account no.: 4138
Issue: Mobile Number Change Request Follow
Action Done: 
- informed the cx that her request already been raise to our dedicated Team. (Notes in Mambu)
- customer wanted to expedite it since she worried about her account (Lost phone)
- Offer temporary lock account however cx declined
-informed the that it will takes 3-5 Banking days",18-08-2023 11:35,[email]
820,2322364003,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date and Time: Aug 17,2023
Support Channel: In-App
Account no.: 1525
Issue: Unposted deposit money amounting PHP5000 yesterday from GCash to UNO
Action: Adv. cx that the amount was already posted yesterday",18-08-2023 11:37,[email]
821,2322175964,NULL,GSave,Others,In-App,,,Customer,N,"Support Channel: In App
Account Number: 6115
Issue: Vague ( No specific concern )
Action Done: I asked customer what is your specific concern",18-08-2023 11:39,[email]
822,2322326445,NULL,Transactions,Add Money – Online,In-App,,,Customer,N,"Support: In app
Acc num: 6004
Issue: Deposit Money
Action: Since cx already assisted by other agent
-Ask for another assistance
-Closing Spiel",18-08-2023 11:40,[email]
824,2322721183,NULL,General Enquiry,Loans,In-App,,,Customer,N,"Support: In app
Acc num: 4405
Issue: Asking for Loan Update
Action: Adv cx that the Loan Applications is currently on hold.",18-08-2023 11:53,[email]
825,2322620539,NULL,Complaint,BSP Complaints,Email,,,Customer,N,"8/17/2023

Support Channel: BOB / BSP consumer affairs
Account: 4852
Issue: Virtual Card Transaction - Debited from account but payment not received by merchant
PHP 999.00 | 04/06/2023 | Merchant: Globe-Billspay 
Actions Done: Reviewed account. PHP 999 was reversed by the merchant on 3/7/2023 and is already reflected in the account. informed customer, bsp notified accordingly regarding resolution.
Reference Number: BSPCMS-2023-DR00000536",18-08-2023 11:57,[email]
826,2322620539,825,Complaint,BSP Complaints,Email,,,Customer,N,"Outbound attempts made to confirm case closure, cx no answer.",18-08-2023 11:58,[email]
827,2322485481,NULL,GSave,Deposit Money,Outbound Call,,,Customer,N,"Date and Time: Aug 18,2023
Support Channel: Outbound
Account no.:3087
Issue:  Unposted deposit money didn't received to his UNO account
	Date and transaction : Aug 17,2023 ; 30 minutes ago
	Amount: PHP3500
	Reference: N/A
Action: Amount was already posted yesterday tried to call 3 times the cx but no response
Jira: UISDV0-10342",18-08-2023 12:03,[email]
828,2322586178,NULL,Transactions,Send Money - Failed Transaction due to Error,Email,,,Customer,N,"8/14/2023 (re-applying notes, notes disappeared from CRM)
Support Channel: email
Account: 8807
Issue: Send Money - unable to complete transactions, getting oops something went wrong error after entering otp.
Actions Done: outbound call attempt failed. email sent 8/14 and 8/15 since based on transactions history, cx is finally able to transact, confirming with customer if case has been resolved. no response.
Reference Number: UISDV0-10081",18-08-2023 12:04,[email]
829,2322211612,NULL,GSave,Withdraw Money,In-App,,,Customer,N,"Date and Time of Chat: 8/15/2023 1:08AM
Support Channel: In-App
Account Number: 8310
Issue: 
cx error encountered: We encountered a problem. We’re not able to complete this transaction. Please try again later.
Action Done: i advc cx  Since your mobile number has already been updated on our end, I strongly encourage you to use the UNO mobile app for funds transactions.",18-08-2023 12:07,[email]
830,2322740003,NULL,General Enquiry,Others,In-App,,,Customer,N,"Support: In-app
Acc number: 3471
Issue: How to dl soa
Action: we've already replied to your previous message ",18-08-2023 12:18,[email]
831,2322745956,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Support: In-app
Acc number: 6795
Issue: unposted transaction ( Thank you)
Action: Closing cript ",18-08-2023 12:22,[email]
