Id,Party_Id,Parent_Note_Id,Category,Sub_Category,Channel,Party_Name,Contact_Info,Type,Pin_Flag,Note,Created_Date,Created_By
832,2322560215,NULL,General Enquiry,Cards,In-App,,,Customer,N,"Support: In-app
Acc number: 0230
Issue: Atm card
Action: Adv cx As of now, we only have a virtual card. For now, you can use our Virtual Card via the UNO mobile app for Pay Bills transactions and Online Purchases with no charges.",18-08-2023 12:28,[email]
833,2322560690,NULL,General Enquiry,Others,Inbound Call,,,Customer,N,"Date and Time: August 18,2023 12:23pm
Support: Inbound
Acc num: 8789
Issue: Asking if cx eligible for 500 CASHBACK Promo

Action:Adv cx that he not eligible for the promo since cx mentioned that he open account before the promo.
-Adv cx that he can avail other promo that UNO offered.
-Call ended while Digitize
-Trying to call back but cx did not answer.",18-08-2023 12:31,[email]
834,2322544669,NULL,Service Request,Certification,Inbound Call,,,Customer,N,"Date&Time: Aug 18, 12:49PM
Support Channel: Inbound
Account no.: 3456
Issue: Bank Certificate request
Action Done: 
- asked for the purpose ( for Visa Application)
- will forward to Banking Ops
- informed the cx that it will takes 3-5 Banking days
- verify email add on file.",18-08-2023 12:32,[email]
835,2322753713,NULL,General Enquiry,Loans,In-App,,,Customer,N,"Support: In-app
Acc number: 3584
Issue: Seekcap online Loan application 
Action: informed cx !  SeekCap is not part of our product. If you want to know more information and exciting updates, kindly visit our website https://uno.bank/ ",18-08-2023 12:38,[email]
837,2322299570,NULL,GSave,Profile Update,In-App,,,Customer,N,"Date&Time: Aug 18, 12:38PM
Support Channel: In-App
Account no.: 0105
Issue: Mobile Number Request Change
Action Done: 
- Customer wanted to change her mobile number due to unregistered simcard
- raise to JIRA UISDV0-10423
- send response via In-App
- informed the cx that it will takes 3-5 banking days",18-08-2023 12:41,[email]
840,2322437675,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date&Time: Aug 18, 12:53PM
Support Channel: In-App
Account no.: 1055
Issue: Ok na po mam/sir.thank you
Action Done:
- Send closing spiel via In-App
",18-08-2023 12:55,[email]
843,2322667208,NULL,General Enquiry,Send Money Enquiry,Inbound Call,,,Customer,N,"Date and time: 8/18/23
Support: Inbound
Acc number: 6358
Issue: Bounce back- Send Money to DCPAY 
Action: tried basic trouble shooting if still bounce back i will raised it our team for investigation
",18-08-2023 13:03,[email]
845,2322632641,NULL,General Enquiry,Loans,In-App,,,Customer,N,"Issue: AVAIL LOAN
Actions: educ the cx about the hold on loan application",18-08-2023 13:12,[email]
846,2322280049,NULL,GSave,Others,In-App,,,Customer,N,"Acc no.: 9780
Issue: Vague! 
Action Done: Asked customer his specific concern ",18-08-2023 13:13,[email]
847,2322336504,NULL,General Enquiry,Loans,In-App,,,Customer,N,"Issue: AVAIL LOAN
Actions: educ the cx about the hold on loan application",18-08-2023 13:17,[email]
848,2322303317,NULL,Transactions,Send Money - Failed Transaction due to Error,In-App,,,Customer,N,"Acc no.: 0923
Issue: Unposted transaction Send Money to Seabank 
Action Done: advised customer that the funds amounting of Php20,002.67 was already reversed back to his account ",18-08-2023 13:18,[email]
849,2322297128,NULL,General Enquiry,Others,In-App,,,Customer,N,": cx forgot pin
Action: Ask if cx  you are referring to your passcode in UNO mobile app?",18-08-2023 13:18,[email]
850,2322698625,NULL,General Enquiry,Time Deposit Query,In-App,,,Customer,N,"ISSUE: CX wants to know where to find the growth of her time deposit 

ACTIONS: Provided the cx on how to find the growth",18-08-2023 13:23,[email]
852,2322597384,NULL,GSave,Loans,In-App,,,Customer,N,"Acc no.: 5713
Issue: Loan Inquiry 
Action Done: advised customer that our Loan Program is currently on hold 
",18-08-2023 13:24,[email]
854,2322588808,NULL,Service Request,Certification,Email,,,Customer,N,Bank cert request to customer's registered email address,18-08-2023 13:28,[email]
855,2322252850,NULL,Service Request,Certification,Email,,,Customer,N,Bank cert sent to customer's registered email address,18-08-2023 13:29,[email]
857,2322267404,NULL,Service Request,Certification,Email,,,Customer,N,Bank cert sent to customer's registered email address,18-08-2023 13:30,[email]
858,2322484973,NULL,Service Request,Certification,In-App,,,Customer,N,Bank cert sent to customer's registered email address,18-08-2023 13:31,[email]
863,2322263851,NULL,GSave,Loans,In-App,,,Customer,N,"Acc no.: 7911
Issue: Loan follow up 
Action Done: advised customer that our loan program is currently on hold 
",18-08-2023 13:40,[email]
864,2322455612,NULL,Service Request,Certification,In-App,,,Customer,N,"ISSUE: CX wants to issue Bank certificate (Balance as of August 17, and all TD Certificates) 
ACTIONS: Raised to hourly and internal tracker",18-08-2023 13:43,[email]
865,2323072794,NULL,Transactions,Send Money - Posting Timeline,In-App,,,Customer,N,"Date&Time: Aug 18 1:42PM
Support Channel: In-App
Account: 8812
Issue: Unposted deposit
Transaction Amount: Php-5,000.00
Transaction Date and Time: 17/Aug/2023 18:57:46
Source and Destination Bank: UNO to Tonic Digital Bank
Actions Done:
- Send response via In-App
- Informed the cx that the transaction was successful on our end.
-Informed the cx that the Tonic Bank is a PESONET
Reference Number: 98450881741692269863",18-08-2023 13:47,[email]
867,2322173800,NULL,GSave,Loans,In-App,,,Customer,N,"Acc no.: 7262 
Issue: Loan Inquiry 
Action Done: advised customer that our Loan Program is currently on hold 
",18-08-2023 13:47,[email]
869,2322525556,NULL,General Enquiry,Cards,In-App,,,Customer,N,"ISSUE: CX wants to know how to acquire for our PHYSICAL DEBIT CARD
ACTION: ADVISED CX that the physical card isn't available right now and can use Virtual card to enjoy online transaction",18-08-2023 13:51,[email]
870,2322248597,NULL,GSave,Profile Update,In-App,,,Customer,N,"Acc no.: 8259
Issue: mobile number change request 
Action Done: asked customer what happened to his mobile number that was registered on his account
",18-08-2023 13:52,[email]
872,2322674930,NULL,GSave,Others,Inbound Call,,,Customer,N,"Date and Time: 8/18/2023 1:40 PM.ACTION: INFROMED CX TO DEPOSIT ATLEAST 100PHP TO ACTIVATE THE ACCOUNT"".- line disconnected I called the customer back and got the line back""
Support Channel: Inbound/outbound
Account Number: 9413
Issue: Can't open his account he receive an error which  something is weird happen "" ",18-08-2023 13:54,[email]
873,2322551970,NULL,General Enquiry,Loans,In-App,,,Customer,N,"Issue: AVAIL LOAN
Actions: educ the cx about the hold on loan application",18-08-2023 13:56,[email]
875,2322525556,NULL,General Enquiry,Cards,In-App,,,Customer,N,"Support: In app
Acc num: 5190
Issue: How to avail Physical Card
Action: Adv cx that Physical Debit Mastercard isn't available. No worries as our team is working on it to be released very soon. For now, you can use our Virtual Card via the UNO mobile app for Pay Bills transactions and Online Purchases with no charges",18-08-2023 14:00,[email]
876,2322561567,NULL,GSave,Others,In-App,,,Customer,N,"Acc no.: 5238
Issue: asking why the balance on her account is not matching 
Action Done: asked customer if she have made a transaction or purchased anything using her UNO Virtual Debit Mastercard
",18-08-2023 14:01,[email]
877,2322318244,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date&Time: Aug 18 1:58PM
Support Channel: In-App
Account no.: 6336
Issue: Unposted Txn
Action Done: 
- Send Response via in-App
- Informed the cx that there is no txn since the account was created
- advised the cx to contact GCash",18-08-2023 14:01,[email]
878,2322628611,NULL,GSave,Others,In-App,,,Customer,N,"Acc no.: 9170
Issue: asking for bank code
Action Done: asked customer for the purpose of swift code and advised that currently we can only make local transaction 
",18-08-2023 14:06,[email]
880,2322252261,NULL,GSave,Others,In-App,,,Customer,N,"Date&Time: Aug 18 2:07PM
Support Channel: In-App
Account no.: 3203
Issue: gcash to gcash to my friend
Action Done: 
-send response via In-App
- no specific concern",18-08-2023 14:09,[email]
881,2322404772,NULL,Service Request,Profile Update,Outbound Call,,,Customer,N,"
Issue: Mobile number change
Actions: Tried to callback 3x to inform cx that the request was done but the did not pushed through
",18-08-2023 14:11,[email]
882,2322673618,NULL,General Enquiry,Others,Inbound Call,,,Customer,N,"Date and Time: 8/18/2023 
Support: Inbound / PID verified
Issue: Can't open his account 
        As per cx he received a message that his account was already updated
       Cx asked regarding with Pay and save promos
Action: Walkthrough cx to open his account and cx successfully open his account
	  Educate cx about Pay and save promos",18-08-2023 14:14,[email]
883,2322411854,NULL,GSave,Loans,In-App,,,Customer,N,"Date&Time: Aug. 18 2:14PM
Support Channel: In-App
Account no.: 8897
Issue: Loan Inq	
Action Done: 
- Send Response via In-App
- Informed the cx that currently the loan is on hold",18-08-2023 14:15,[email]
885,2322369228,NULL,GSave,Withdraw Money,In-App,,,Customer,N,"Support Channel: In App
Account Number: 0081
Issue: unposted withdrawal ( Hello po pa help lng Po hnd Po dumating sa gcash qu un g withdraw qu na 200, salamat )
Action Done: I advised customer that I will raise his concern to our banking ops and the processing days is 1-3 banking days and gave his ticket number
Date and Time of Transaction Made: 17/Aug/2023 06:11:21
Amount: 200 PHP
From and to Bank: UNO to GCash
Reference #: 16922238787367257
Jira: UISDV0-10430",18-08-2023 14:23,[email]
886,2322525609,NULL,GSave,Deposit Money,Outbound Call,,,Customer,N,"Date and Time: Aug 18 , 2023
Support Channel: Outbound 
Account no.: 0469
Issue:  Unposted deposit money from GCash to UNO and didn't received to his UNO account
	Date and transaction : Aug 17,2023
	Amount: PHP150
	Reference:16922370221258920
Action:  Try to call cx 3 times but no response from him ; wanted to inform that the amount was already posted yesterday",18-08-2023 14:28,[email]
887,2322567937,NULL,Service Request,Profile Update,Inbound Call,,,Customer,N,"Date and Time: August 18,2023 2:20pm
Support: Inbound
Acc num: 1536
Issue:Mobile number change
Action: Adv that since his concern already raised by the other agent.
-Inform cx to kindly wait TAT 3-5 Banking days
-While asking other assistance the call was ended. ",18-08-2023 14:38,[email]
888,2322172074,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Date and Time: Aug 18,2023
Support Channel: In-App
Account no.: 9179
Issue: Unposted transaction deposit money amounting PHP3000 yesterday
Action: Message cx thru In-App and inform that the amount was already posted yesterday",18-08-2023 14:46,[email]
889,2322567937,NULL,GSave,Profile Update,Inbound Call,,,Customer,N,"Date&Time: Aug. 18 2:40APM
Support Channel: Inbound
Account no.: 1536
Issue: Mobile Number Change request 
Action Done: 
- Informed the cx that the previous request was declined since it was already registered
- informed the cx that UNO is only allowing 1 account per mobile number
- asked for other number
- informed the cx that mobile number change request will takes 3-5 Banking days.
- raise to JIRA UISDV0-10432",18-08-2023 14:48,[email]
890,2322606030,NULL,Transactions,Add Money – OTC,In-App,,,Customer,N,"Acc no.: 5470 
Issue: add money OTC unposted transaction 
Action Done: asked customer where did the funds came from 
",18-08-2023 14:49,[email]
891,2322611768,NULL,GSave,Deposit Money,In-App,,,Customer,N,The amount PHP5000 was already posted and already inform cx thru In-App of other agent,18-08-2023 14:49,[email]
892,2322238024,NULL,GSave,Deposit Money,In-App,,,Customer,N,"Acc no.: 8184
Issue: Thank you 
Action Done: completed closing spiel 
",18-08-2023 14:57,[email]
893,2322737862,NULL,GSave,Profile Update,In-App,,,Customer,N,"Date&Time: Aug. 18 2:59APM
Support Channel: In-App
Account no.: 5033
Issue: Mobile Number Change request 
Action Done: 
- send response via In-App
- asked for new mobile number",18-08-2023 15:03,[email]
895,2322734866,NULL,GSave,Others,In-App,,,Customer,N,"Date&Time: Aug 18 3PM
Support Channel: In-App
Account no.: 9788
Issue: Paano ko maopen
Action Done: 
-send response via In-App
- no specific concern",18-08-2023 15:14,[email]
896,2322611665,NULL,Marketing Promotions,Promos and Offers,In-App,,,Customer,N,"Support: In-app
Acc number: 9313
Issue: 50% promo
Action: since you already used your virtual UNO Debit Mastercard to pay and/or Pay Bills in the UNO app to get 10% cash credit last August 17, 2023. Kindly wait for the awarding schedule, September 12, 2023.",18-08-2023 15:17,[email]
898,2322349957,NULL,GSave,Loans,In-App,,,Customer,N,"Date&Time: Aug. 18 3PM
Support Channel: In-App
Account no.: 1802
Issue: Loan Inq	
Action Done: 
- Send Response via In-App
- Informed the cx that currently the loan is on hold
",18-08-2023 15:20,[email]
900,2322541786,NULL,GSave,Others,In-App,,,Customer,N,"
Date&Time: Aug 18 3PM
Support Channel: In-App
Account no.: 4332
Issue: Transaction History
Action Done: 
-send response via In-App
- provide info how to check transaction history using mobile app",18-08-2023 15:34,[email]
903,2322410300,NULL,Dispute,Card transactions,In-App,,,Customer,N,"Date and Time of Call: 8/18/2023 3:23PM
Support Channel: Outbound
Account Number: 9895
Issue: Unauthorized Transaction
Action Done: I tried to call the cx to asked if the last agent was able to say the mandatory disclosure but the cx is not answering the call",18-08-2023 15:59,[email]
905,2322318523,NULL,Onboarding,Registration,In-App,,,Customer,N,"ISSUE: CX can't link his account due to face verification error

ACTION: Asked the cx if he has done any changes on his facial structure",18-08-2023 16:08,[email]
907,2322193780,NULL,GSave,Others,In-App,,,Customer,N,"Acc no.: 0147
Issue: Vague! 
Action Done: asked customer for his specific concern",18-08-2023 16:17,[email]
908,2322307462,NULL,Service Request,Account Locking,Inbound Call,,,Customer,N,"Date and time: 8/18/2023
Acc number: 6088
Issue: Unable to access the account
Action: Informed that we already raise this concern to our department. no worries if we have a feedback we call back her back again
soup call: adv to monitor her account and by monday we will update cx even with or without updates. ",18-08-2023 16:20,[email]
909,2322768873,NULL,Onboarding,Registration,Inbound Call,,,Customer,N,"ISSUE: CX can't use full features of our mobile app
upon account checking the cx account is pending approval 
There was an email from UNO digital bank requesting for additional supporting documents for it to be able to be approved

ACTIONS: Informed CX to check spam folders and kindly wait for email from our team ",18-08-2023 16:21,[email]
910,2322527223,NULL,GSave,Loans,In-App,,,Customer,N,"Acc no.: 1967
Issue: Loan follow up 
Action Done: advised customer that our Loan program is currently on hold",18-08-2023 16:23,[email]
911,2322383690,NULL,General Enquiry,Add Money Enquiry,In-App,,,Customer,N,"ISSUE: CANT DO TRANSACTION .ACTION: INFROMED CX TO DEPOSIT ATLEAST 100PHP TO ACTIVATE THE ACCOUNT""",18-08-2023 16:24,[email]
912,2322441888,NULL,Transactions,Add Money – Online,Inbound Call,,,Customer,N,"Date and time: August 18,2023 4:23pm
Support: Inbound
Acc num: 6624
Issue: Cx call for because he wants to clarify if his unposted transaction is already reverse.
Action: Educate cx that it is already reverse. ",18-08-2023 16:28,[email]
914,2322295205,NULL,GSave,Loans,In-App,,,Customer,N,"Acc no.: 3429
Issue: customer is following up regarding on her loan application last July 12,2023 and also she already received an SMS that her application was already approved last July 19,2023 and she also received an email where she sent all needed documents 
Action Done: advised customer that our UNOnow Loan Program is currently on hold and also advised that once the program is already resume we will notify them right away and advised to keep their lines open and monitor their email ",18-08-2023 16:37,[email]
917,2322244282,NULL,GSave,Linking Gsave and UNO App,In-App,,,Customer,N,"Acc no.: 0389
Issue: customer cannot link his Gsave Account to our UNO App 
Action Done: asked customer his phone model and phone OS version ",18-08-2023 17:12,[email]
919,2322208093,NULL,Service Request,Profile Update,In-App,,,Customer,N,"ISSUE: CX WANTS TO CHANGE MOBILE NUMBER DUE TO HER ROAMING ISN'T WORKING ANYMORE

Actions: RAISED TO IT TEAM AND INFORMED THE CX THE REQUEST WILL TAKE 3-5 BANKING DAYS 
UISDV0-10452",18-08-2023 17:19,[email]
920,2322637325,NULL,General Enquiry,Cards,Inbound Call,,,Customer,N,"Date and time: 8/18/2023
Support: Inbound
Acc number: 5804
Issue: Virtual debit master card 
Action: While in the conversation cx wants to hang up due to someone will call him, adv to call back for resolution",18-08-2023 17:22,[email]
921,2322637325,NULL,General Enquiry,Cards,Outbound Call,,,Customer,N,"Date and time: 8/18/2023
Support: outbound
Acc number: 5804
Issue: Virtual debit master card 
-cx transact using VC to Lazada
-cx said someone call him confirmed he can already use VC but until now cx cant use it.
Action: Adv we can raise it again, i will monitor his account time to time. ",18-08-2023 17:23,[email]
922,2322637325,NULL,General Enquiry,Cards,In-App,,,Customer,N,"Support: In-app
Acc number: 5804
Issue: Virtual debit master card
Action: Adv cx weve already brought this up to our team",18-08-2023 17:23,[email]
923,2322204350,NULL,GSave,Others,In-App,,,Customer,N,"Vague Concern. I asked what is the specific concern.""""",18-08-2023 17:24,[email]
924,2322205561,NULL,General Enquiry,Loans,In-App,,,Customer,N,"Issue: AVAIL LOAN
Actions: EDU THE CX ABOUT THE HOLD ON LOAN APPLICATION",18-08-2023 17:25,[email]
926,2322204399,NULL,General Enquiry,Loans,Inbound Call,,,Customer,N,"Issue: AVAIL LOAN
Actions: EDU THE CX ABOUT THE HOLD ON LOAN APPLICATION",18-08-2023 17:30,[email]
927,2322575939,NULL,General Enquiry,Loans,In-App,,,Customer,N,"Issue: AVAIL LOAN
Actions: EDU THE CX ABOUT THE HOLD ON LOAN APPLICATION",18-08-2023 17:32,[email]
928,2322740327,NULL,General Enquiry,Loans,In-App,,,Customer,N,"Issue: AVAIL LOAN
Actions: EDU THE CX ABOUT THE HOLD ON LOAN APPLICATION",18-08-2023 17:35,[email]
930,2322657300,NULL,GSave,Others,In-App,,,Customer,N,"No further concern. I delivered the closing spiel.""""",18-08-2023 17:37,[email]
932,2322411854,NULL,General Enquiry,Loans,In-App,,,Customer,N,"Issue: AVAIL LOAN
Actions: EDU THE CX ABOUT THE HOLD ON LOAN APPLICATION

Delivered closing spiel",18-08-2023 17:42,[email]
933,2322299570,837,GSave,Profile Update,In-App,,,Customer,N,db : number change. gave jira already created UISDV0-10423,18-08-2023 17:42,[email]
934,2322761466,NULL,Transactions,Add Money – Online,In-App,,,Customer,N,Delivered closing spiel,18-08-2023 17:48,[email]
936,2322342811,NULL,Service Request,Profile Update,Email,,,Customer,N,"
db 
change of name to married name from angelie cervan bobos to angelie bobos tenorio
customer sent marriage cert and nbi
sent to kyc for rating ",18-08-2023 17:53,[email]
937,2322671713,NULL,Service Request,Profile Update,In-App,,,Customer,N,"ISSUE: CX WANTS TO CHANGE PROFILE INFORMATION

ACTIONS: ASKED THE CX WHAT SHE WANTS TO CHANGE",18-08-2023 18:02,[email]
938,2322475603,NULL,Service Request,Profile Update,Email,,,Customer,N,"db 
change number request 
not using registered email 
advd to send in-app ",18-08-2023 18:04,[email]
939,2322495824,NULL,GSave,Linking Gsave and UNO App,In-App,,,Customer,N,"Acc no.: 2879
Issue: customer cannot link her account 
Action Done: asked customer her phone model and OS version ",18-08-2023 18:06,[email]
940,2322437531,NULL,GSave,Deposit Money,Inbound Call,,,Customer,N,"Date and Time of Call: 8/18/2023 6:12PM
Support Channel: Inbound/In-App
Account Number: 4247
Issue: Unposted Deposit Money Transaction
Action Done: I informed the cx that I will escalate this to our Banking ops and the TAT is 1-3 banking days
Amount: 370
Reference Number: 032346276
Date of the transaction: August 18, 2023 6:09PM
JIRA: UISDV0-10459",18-08-2023 18:28,[email]
941,2322208093,NULL,GSave,Profile Update,In-App,,,Customer,N,"Date and Time of Chat: 8/18/2023 12:08PM
Support Channel: In-App
Account Number: 7155
Issue: Change of Mobile Number
Action Done: I informed the cx that she will receive a SMS confirmation once the number is change",18-08-2023 18:38,[email]
943,2322245144,NULL,Transactions,Send Money - Posting Timeline,Inbound Call,,,Customer,N,"Date and Time: August 18,2023 6:42pm
Support: Inbound
Acc num: 6600
Issue: Cx call for the transaction from Uno to Maya Bank that did not reflect to her account.
Action: Adv cx that since it is Peso Net the transaction will be posted by tuesday (August 22 since monday is holiday.",18-08-2023 18:47,[email]
946,2322626375,NULL,GSave,Others,In-App,,,Customer,N,"Acc no.: 4053
Issue: cannot receive otp
Action Done: asked customer if she still experiencing the same issue, upon she have already successful withdrawal ",18-08-2023 19:16,[email]
948,2322317645,NULL,General Enquiry,Savings,In-App,,,Customer,N,"Date and Time of Chat: 8/18/2023 12:08PM
Support Channel: In-App
Account Number: 7859
Issue: Savings Account Interest Rate
Action Done: I educate the cx regarding our interest rate for Savings",18-08-2023 19:36,[email]
